/////////////////////////////////////////////////////////////////////
//	main program bermuda.cpp
#define INCL_DOSPROCESS
	// DosBeep()
#define INCL_DOSSEMAPHORES
#define INCL_WIN
//#define INCL_GPI
#include <os2.h>
#include <stdio.h>
#include <stdlib.h>
#include <process.h>    // _beginthread()
#include <string.h>

#include "pmassert.h"
#include "pmerror.h"
#include "game.h"
#include "pmgame.h"
#include "defs.h"
#include "info.h"
#include "tgraph.h"
#include "profile.h"
// #include "mmsound.h"
#include "bermuda.h"

#define BEEP_WARN_FREQ	440U
#define BEEP_WARN_DUR	100U

// Prototypes

		WinQueryPointerPos( HWND_DESKTOP, &ptl );
		WinMapWindowPoints( HWND_DESKTOP, hwndToAck, &ptl, 1);
		GBoard.ShowPointerPos( hwndToAck, hps, ptl.x, ptl.y );
			// draws square at the current ptr pos
	   // tell originating window that the task is complete
    	WinPostMsg( hwndToAck, WM_USER_ACK, (MPARAM) msg, 0 );
//    	return (MRESULT) 0;
		break;
	case WM_GRAPH_SCAN:
		pmassert( hab, hps );
		Row = SHORT1FROMMP( mp2 );
		Col = SHORT2FROMMP( mp2 );

	POINTL left, right, top, bot, lefttop, leftbot, righttop, rightbot, center;
	GBoard.CalcScanLines( Row, Col, left, right, top, bot, lefttop, leftbot,
								 righttop, rightbot, center );
Message( "CalcScanLines ausgefhrt!");								 

	DosResetEventSem( hevScanWait, &ulPC );
Message(" hevScanWait zurckgesetzt");	
	DosResetEventSem( hevSoundWait, &ulPC );
Message(" hevSoundWait zurckgesetzt");	
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, right );	// turns the line on
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, right );	// turns the line off
	DosSleep( TIME_OFF );
	WinWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, righttop );
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, righttop );
	DosSleep( TIME_OFF );
	DosWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, top );
	DosSleep(  TIME_ON );
	GBoard.OneLine( hps, center, top );
	DosSleep( TIME_OFF );
	DosWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, lefttop );
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, lefttop );
	DosSleep( TIME_OFF );
	DosWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, left );
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, left );
	DosSleep( TIME_OFF );
	DosWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, leftbot );
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, leftbot );
	DosSleep( TIME_OFF );
	DosWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, bot );
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, bot );
	DosSleep( TIME_OFF );
	DosWaitEventSem( hevScanWait, SEM_INDEFINITE_WAIT );
	DosResetEventSem( hevScanWait, &ulPC );
	DosResetEventSem( hevSoundWait, &ulPC );
	WinPostMsg( pg->hwndTSound, WM_SOUND_HOCHTIEF, MPFROMHWND(hwnd), 0 );
	WinWaitEventSem( hevSoundWait, SEM_INDEFINITE_WAIT );
	GBoard.OneLine( hps, center, rightbot );
	DosSleep( TIME_ON );
	GBoard.OneLine( hps, center, rightbot );


//		GBoard.DrawScanLines( hps, Row, Col );
//		WinReleasePS( hps );
		DosPostEventSem( hevScan );
    	WinPostMsg( hwndToAck, WM_USER_ACK, (MPARAM) msg, 0 );
		break;
	case WM_DRAWPMPLACE:
		GBoard.DrawPMPlace( hps, CHAR1FROMMP( mp2 ), CHAR2FROMMP( mp2 ),
										 CHAR3FROMMP( mp2 ), CHAR4FROMMP( mp2 ) );
								
		break;
	case WM_DRAWPMMARK:
		GBoard.DrawPMMark( hps, SHORT1FROMMP( mp2 ), SHORT2FROMMP( mp2 ) );
		break;
	case WM_SHOWPOINTERPOS:
		GBoard.ShowPointerPos( hwndToAck, hps, SHORT1FROMMP( mp2 ),
									  SHORT2FROMMP( mp2 ) );
		break;									  
		
  case WM_USER_SLEEP:
    // get pointer to globals from window words
//    pg = (PGLOBALS) WinQueryWindowULong( hwnd, QWL_USER );
    // sleep as though this were a time-consuming task
    DosSleep( 20000 );
 //   DosBeep( 500, 150 );
    // tell originating window that the task is complete
   	WinPostMsg( hwndToAck, WM_USER_ACK, (MPARAM) msg, 0 );
   	return (MRESULT) 0;
	case WM_DESTROY:
		WinReleasePS( hps );
  }

  // default:
  return WinDefWindowProc( hwnd, msg, mp1, mp2 );
}

//
//-----------thread 3 entry point: sound thread
//  gets and dispatches object window messages
//
void threadsound(void *dummy )      // the 1st parameter for _beginthread must be void(*)(void *)
{
  BOOL       fSuccess;
  HAB        hab;
  HMQ        hmq;
  QMSG       qmsg;


  // thread initialization
  dummy = NULL;	// to get rid of error messages
  hab = WinInitialize( 0 );
  hmq = WinCreateMsgQueue( hab, 0 );

  // prevent system from posting object window a WM_QUIT
  // I'll post WM_QUIT when it's time.
  fSuccess = WinCancelShutdown( hmq, TRUE );
  pmassert( hab, fSuccess );

  fSuccess = WinRegisterClass( hab, APP_CLASS_OBJECT2,
                  (PFNWP)TSoundWinProc, 0, 0 );
  pmassert( hab, fSuccess );

  pg->hwndTSound = WinCreateWindow( HWND_OBJECT, APP_CLASS_OBJECT2, "",
             0, 0, 0, 0, 0, HWND_OBJECT, HWND_BOTTOM, 0, (PVOID)pg, NULL );
  pmassert( hab, pg->hwndTSound );

  // created OK, ack client
  WinPostMsg( pg->hwndClient, WM_SOUND_ACK, 0, 0 );

  // get/dispatch messages; user messages, for the most part
	while( WinGetMsg ( hab, &qmsg, 0, 0, 0 ))
		WinDispatchMsg ( hab, &qmsg );

  // tell client window to quit
  WinPostMsg( pg->hwndClient, WM_QUIT, 0, 0 );

  // clean up
  WinDestroyWindow( pg->hwndTSound );
  WinDestroyMsgQueue( hmq );
  WinTerminate( hab );
  _endthread();	// suggestion taken from edmi 1-2
}

// --------------------------------------------------------------------------
// object window procedure; mp1 is the window to acknowledge upon completion
//
// hwnd is the graphics hwnd, msg is the task to do, mp1 is the hwnd of the
// ordering window, mp2 is some additional parameter

extern "C"
MRESULT EXPENTRY TSoundWinProc( HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2)
{
  HWND          hwndToAck;


  // store the handle of the window to ack upon task completion;
  hwndToAck = HWNDFROMMP(mp1);

  switch( msg ) {
  case WM_CREATE:
    // for the create case, mp1 is pointer to globals;
    // save it in object window words; dependency on WinRegisterClass
//    pg = (GLOBALS) mp1;
//    WinSetWindowULong( hwnd, QWL_USER, (ULONG) pg  );
		InfoData.SetSoundAvailability( !LoadMMPMSupport() );
			// LoadMMPMSupport returns FALSE on success
		if( InfoData.IsSoundAvailable() ){	// now the constructors can be called
			found0 = new mem_wav("found0.wav", 1);
			foundship = new mem_wav("found1.wav", 1);
			found = new mem_wav("found1a.wav", 4);
			hoch1 = new mem_wav("hoch1.wav", 1);
			newhiscore = new mem_wav("newhisco.wav", 1);
			tief1 = new mem_wav("tief1.wav", 1);
			hochtief = new mem_wav("hochtief.wav", 1);
 			intro = new mem_wav("intro2.wav", 1);
 		}
	
		WinPostMsg( pg->hwndTSound, WM_SOUND_INTRO, MPFROMHWND(hwnd), 0 );
    return (MRESULT) 0;

	case WM_DESTROY:
		if( InfoData.IsSoundAvailable() ) FreeMMPMSupport();
		break;
	case WM_SOUND_INTRO:
//		PlaySound( intro, InfoData.GetSound() );
 
	   // tell originating window that the task is complete
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
//		break;


	case WM_SOUND_FOUND0:
		WinWaitEventSem( hevScan, SEM_INDEFINITE_WAIT );
			// wait till scanning is done
      PlaySound( found0, InfoData.GetSound() );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
	case WM_SOUND_FOUNDSHIP:
		WinWaitEventSem( hevScan, SEM_INDEFINITE_WAIT );
      PlaySound( foundship, InfoData.GetSound() );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
	case WM_SOUND_FOUND:
//		  found("found1a.wav", 4), Achtung!
		WinWaitEventSem( hevScan, SEM_INDEFINITE_WAIT );
      PlaySound( &((*found)(LONGFROMMP(mp2)) ), InfoData.GetSound() );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
	case WM_SOUND_HOCH1:
      PlaySound( hoch1, InfoData.GetSound() );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
	case WM_SOUND_HOCHTIEF:
    	DosPostEventSem( hevSoundWait );
      PlaySound( hochtief, InfoData.GetSound() );
    	DosPostEventSem( hevScanWait );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
	case WM_SOUND_NEWHISCORE:
		DosPostEventSem( hevHiScoreWin ); // posts the sem so that the
			// HiScore dialog window can be displayed
      PlaySound( newhiscore, InfoData.GetSound() );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
	case WM_SOUND_TIEF1:
      PlaySound( tief1, InfoData.GetSound() );
    	WinPostMsg( hwndToAck, WM_SOUND_ACK, (MPARAM) msg, 0 );
    	return (MRESULT) 0;
		
  case WM_USER_SLEEP:
    // get pointer to globals from window words
//    pg = (PGLOBALS) WinQueryWindowULong( hwnd, QWL_USER );
    // sleep as though this were a time-consuming task
    DosSleep( 20000 );
 //   DosBeep( 500, 150 );
    // tell originating window that the task is complete
    WinPostMsg( hwndToAck, WM_USER_ACK, (MPARAM) msg, 0 );
    return (MRESULT) 0;
  }

  // default:
  return WinDefWindowProc( hwnd, msg, mp1, mp2 );
}

///////////////////////////////
// start of file tgraph.h -------------------------------------------------------

// strings
#define APP_CLASS_CLIENT        "APPClient"
#define APP_CLASS_OBJECT1        "APPObjectGph"
#define APP_CLASS_OBJECT2        "APPObjectSnd"

// identifiers
#define ID_APP             3
#define IDM_SLEEP         303
#define IDM_ACTIONS       304

// lengths
#define LEN_WORKSTRING              256
#define LEN_STACK                 18000

// structure to hold globals variables common to both threads
struct GLOBALS {
  BOOL           fPainting;
  HAB            hab;
  HWND           hwndClient;
  HWND           hwndFrame;
  HWND           hwndTitlebar;
  HWND           hwndMenubar;
  HWND           hwndTGraph;
  TID            tidTGraph;
  HWND			  hwndTSound;
  TID				  tidTSound;
};

extern GLOBALS *pg;

// user-defined messages for work items and acknowlegements
#define WM_USER_ACK                    (WM_USER+0)
#define WM_USER_SLEEP                  (WM_USER+1)
#define WM_USER_ENABLE                 (WM_USER+2)
#define WM_USER_DISABLE                (WM_USER+3)
#define WM_USER_PAINT						(WM_USER+4)
#define WM_SOUND_ACK                   (WM_USER+5)
#define WM_SOUND_INTRO                 (WM_USER+6)
#define WM_SOUND_FOUND0						(WM_USER+7)
#define WM_SOUND_FOUNDSHIP					(WM_USER+8)
#define WM_SOUND_FOUND						(WM_USER+9)
#define WM_SOUND_HOCH1						(WM_USER+10)
#define WM_SOUND_NEWHISCORE				(WM_USER+11)
#define WM_SOUND_TIEF1						(WM_USER+12)
#define WM_SOUND_HOCHTIEF					(WM_USER+14)

#define WM_GRAPH_SCAN						(WM_USER+100)
#define WM_DRAWPMPLACE						(WM_USER+101)
#define WM_DRAWPMMARK						(WM_USER+102)
#define WM_SHOWPOINTERPOS					(WM_USER+103)



// function prototypes 
void threadgraph(void *);   // ge„ndert von nichts auf void *
void threadsound(void *);   // ge„ndert von nichts auf void *
GLOBALS *Create( HWND hwnd );
extern "C"
MRESULT EXPENTRY TGraphWinProc( HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );
extern "C"
MRESULT EXPENTRY TSoundWinProc( HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );
// MRESULT EXPENTRY ClientWinProc( HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );

// end of file tgraph.h ----------------------------------------------------------

/////////////////////////////////////////////////////////////////
//		graphics functions: pmgame.cpp


#define INCL_WIN
#define INCL_GPI
#define INCL_DOSPROCESS
#include <os2.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>     // for strcpy() from info.h

#include "pmassert.h"
#include "game.h"
#include "defs.h"
#include "info.h"
#include "pmgame.h"
#include "bermuda.h"

// private functions:

VOID GRAPHBOARD::OneLine( const HPS hps, POINTL from, POINTL to )
{
	POINTL fromLeftTop, fromRightBot, fromRightTop, toLeftTop, toRightBot,
			toRightTop;
	const CHAR CenterOffset = 1, PointDist = 2;		// 1 and 2

	// from and to really are fromLeftBot and toLeftBot
	from.x -= CenterOffset;
	fromLeftTop.x = from.x;
	from.y -= CenterOffset;
	fromRightBot.y = from.y;
	to.x -= CenterOffset;
	toLeftTop.x = to.x;
	to.y -= CenterOffset;
	toRightBot.y = to.y;	
	fromRightTop.y = fromLeftTop.y = from.y + PointDist;
	fromRightTop.x = fromRightBot.x = from.x + PointDist;
	toRightTop.y = toLeftTop.y = to.y + PointDist;
	toRightTop.x = toRightBot.x = to.x + PointDist;

	if( (from.x < to.x && from.y < to.y )
		|| ( from.x > to.x && from.y > to.y ) ){
				// if the diagonal is painted from lower left to upper right,
				// do an exchange from <-> fromLeftTop and to <-> toLeftTop.
				// this is necessary for nicer painting
				// so in this case from is fromLeftTop and fromLeftTop is fromLeftBot
		from.x += PointDist;
		fromRightBot.x -= PointDist;
		to.x += PointDist;
		toRightBot.x -= PointDist;
	}

	GpiBeginPath( hps, 1L );
	GpiMove( hps, &from );
	GpiLine( hps, &to );
	GpiLine( hps, &toRightBot );
	GpiLine( hps, &fromRightBot );
	GpiLine( hps, &from );
	GpiLine( hps, &to );
	GpiLine( hps, &toRightTop );
	GpiLine( hps, &fromRightTop );
	GpiLine( hps, &from );
	GpiLine( hps, &to );
	GpiLine( hps, &toLeftTop );
	GpiLine( hps, &fromLeftTop );
	GpiLine( hps, &from );
	GpiEndPath( hps );
	GpiSetColor( hps, CLR_BLUE );
	GpiSetMix( hps, FM_XOR );
	GpiFillPath ( hps, 1L, FPATH_WINDING );
//	GpiFillPath ( hps, 1L, FPATH_ALTERNATE );
}

// public functions:
GRAPHBOARD::GRAPHBOARD( char Row, char Col )    // default values defined in pmgame.h
: BOARD( Row, Col )
{
	fDrag = FALSE;
	fShowLines = FALSE;
	FirstDraw = TRUE;
} 



VOID GRAPHBOARD::SetPMBoardValues( const short Width, const short Height )
{
	WinSizeX = Width;		
	WinSizeY = Height - 30;	// 30 pel needed to show the status line
	int dx = WinSizeX / (Columns - 1);		// distance in x- and y-direction
	int dy = WinSizeY / (Rows - 1);
	dist = dx < dy ? dx : dy;
	dx = WinSizeX - (Columns - 3) * dist;	// border at both sides
	dy = WinSizeY - (Rows - 3) * dist;
	LowerLeftPlace.x = dx / 2;		// offset from the window's edge
	LowerLeftPlace.y = dy / 2;
}

VOID GRAPHBOARD::DrawPMBoard( const HPS hps )
{
	POINTL StartHor = LowerLeftPlace;
	POINTL EndHor;
	POINTL StartVert = LowerLeftPlace;
	POINTL EndVert;
	int Value;
	
	EndHor.x = StartHor.x + (Columns - 3) * dist;	// shown cols = Columns - 2
	EndHor.y = StartHor.y;
	EndVert.x = StartVert.x;
	EndVert.y = StartVert.y + (Rows - 3) * dist;

	GpiSetColor( hps, CLR_BLACK );
	GpiSetLineType( hps, LINETYPE_SOLID );
	GpiSetLineWidth( hps, LINEWIDTH_NORMAL );


	if( !InfoData.IsLineStyle(IDC_DIAGONALS) ){
		// first we paint the horizontal lines:
		for( ; StartHor.y <= EndVert.y; StartHor.y += dist, EndHor.y += dist ){
			GpiMove( hps, &StartHor );
			GpiLine( hps, &EndHor );
		}
		// then the vertical lines:
		for(; StartVert.x <= EndHor.x; StartVert.x += dist, EndVert.x += dist ){
			GpiMove( hps, &StartVert );
			GpiLine( hps, &EndVert );
		}
	}	// end if !InfoData.IsLineStyle( IDC_DIAGONALS )

	if( !InfoData.IsLineStyle(IDC_VERTICALS) ){
		// there are still some diagonals left:
		// Start... draw from left top to right bottom
		GpiSetLineType( hps, LINETYPE_DOT );
		StartVert.x = LowerLeftPlace.x;
		StartVert.y = LowerLeftPlace.y + dist;
		StartHor.x = LowerLeftPlace.x + dist;
		StartHor.y = LowerLeftPlace.y;

		// End... draw from right top to left bottom
		EndVert.x = LowerLeftPlace.x + ( Columns - 3) * dist;
		EndVert.y = LowerLeftPlace.y + dist;
		EndHor.x = LowerLeftPlace.x + ( Columns - 4) * dist;
		EndHor.y = LowerLeftPlace.y;
		
		int VertBreak = 0;
		int HorBreak = 0;
		while( StartVert.x != StartHor.x || StartVert.y != StartHor.y )
		{
			GpiMove( hps, &StartHor );
			GpiLine( hps, &StartVert );
			GpiMove( hps, &EndHor );
			GpiLine( hps, &EndVert );
			if( VertBreak ){
				StartVert.x += dist;
				EndVert.x -= dist;
			} else {
				StartVert.y += dist;
				EndVert.y += dist;
				if( StartVert.y == LowerLeftPlace.y + (Rows - 3)*dist)
					VertBreak = 1;
			}
			if( HorBreak ){
				StartHor.y += dist;
				EndHor.y += dist;
			} else {
				StartHor.x += dist;
				EndHor.x -= dist;
				if( StartHor.x == LowerLeftPlace.x + (Columns - 3 ) * dist )
					HorBreak = 1;
			}
		}	
	}	// end if !InfoData.IsLineStyle( IDC_VERTICALS )
	
	// now we insert the values that have already been discovered
	for( int i = 1; i < Rows - 1; i++ )
		for( int j = 1; j < Columns - 1; j++ ){
			if( (Value = GetDiscovered( i, j) ) != -1 )
				DrawPMPlace( hps, i, j, Value, FALSE );
//			if( GetMarked( i, j ) ){
				ToggleMarked( i, j );
				DrawPMMark( hps, i, j );
//			}
		}
}

VOID GRAPHBOARD::DrawPMPlace( const HPS hps, const char Row,
										const char Col, INT Value,
										const BOOL fSwap )
{
	POINTL Point;
	ULONG Bitmap;
	HBITMAP hbm;

	Point.x = LowerLeftPlace.x + (Col - 1)*dist - dist/3;
	Point.y = LowerLeftPlace.y + (Row - 1)*dist - dist/3;
	if( !fSwap ){
		if( Value >= 50 ) Value -= 50;
		else if(Value <= 4 ) Value += 50;
	}
								// fSwap indicates if a number
								// will be swapped into a circle or vice versa
	if ( Value >= 50 ) {	// a number has already been found and will be
								// replaced by a circle now
		Bitmap = BMP_FCIRCLE;
		SetDiscovered( Row, Col, Value - 50 );
	} else {
		switch( Value ){
			case 0: Bitmap = BMP_F0; break;
			case 1: Bitmap = BMP_F1; break;
			case 2: Bitmap = BMP_F2; break;
			case 3: Bitmap = BMP_F3; break;
			case 4: Bitmap = BMP_F4; break;
			default: Bitmap = BMP_SHIP;
		}
		if( Value != GetShipNumber() + 10 )
			SetDiscovered( Row, Col, Value + 50 );
	}
	hbm = GpiLoadBitmap( hps, (HMODULE)NULL, Bitmap, dist*2/3, dist*2/3);
//	if( hbm == NULLHANDLE ) DosBeep( 500, 150 );
	pmassert( hab, hbm );
//	if( !(WinDrawBitmap( hps, hbm, NULL, &Point, 0, 0, DBM_NORMAL ) ))
//		DosBeep( 1000, 150 );
pmassert( hab, (WinDrawBitmap(hps, hbm, NULL, &Point, 0, 0, DBM_NORMAL)) );
	GpiDeleteBitmap( hbm );		// releases the bitmap-handle
}

VOID GRAPHBOARD::DrawPMMark( const HPS hps, const char Row, const char Col )
{
	POINTL Point;
	ULONG Bitmap;
	HBITMAP hbm;

	if( GetDiscovered( Row, Col ) != -1 ) return;
	if( GetMarked( Row, Col ) ) Bitmap = BMP_UNMARK;
	else Bitmap = BMP_MARK;
	Point.x = LowerLeftPlace.x + (Col - 1)*dist - dist/6;
	Point.y = LowerLeftPlace.y + (Row - 1)*dist - dist/6;
	hbm = GpiLoadBitmap( hps, (HMODULE)NULL, Bitmap, dist/3, dist/3);
//	if( hbm == NULLHANDLE ) DosBeep( 500, 150 );
	pmassert( hab, hbm );
//	if( !(WinDrawBitmap( hps, hbm, NULL, &Point, 0, 0, DBM_NORMAL ) ))
//		DosBeep( 1000, 150 );
pmassert( hab, (WinDrawBitmap(hps, hbm, NULL, &Point, 0, 0, DBM_NORMAL)) );
	GpiDeleteBitmap( hbm );		// releases the bitmap-handle
	ToggleMarked( Row, Col );
}
	
	


char GRAPHBOARD::GetBoardCol( LONG ptrx )
{
	ptrx += dist / 2;
	if( (ptrx -= LowerLeftPlace.x) < 0 ) return 0; // ptrx = 0;
	if( (ptrx /= dist) > (Columns - 3) ) return 0; // ptrx = Columns - 3;
	return ptrx + 1;
}
	
char GRAPHBOARD::GetBoardRow(	LONG ptry )
{
	ptry += dist / 2;
	if( (ptry -= LowerLeftPlace.y) < 0 ) return 0; //ptry = 0;
	if( (ptry /= dist) > (Rows - 3) ) return 0; //ptry = Rows - 3;
	return ptry + 1;
}


VOID GRAPHBOARD::DrawDragLine( const HWND hwnd, const char BeginRow,
								 const char BeginCol, POINTL ptl )
{
	int NewLengthX = 0, NewLengthY = 0;
	POINTL NewDrawPoint;
	POINTL BeginPoint;
	DIRECTION NewDrawDir;
	HPS hps;

	BeginPoint.x = NewDrawPoint.x = LowerLeftPlace.x + (BeginCol -1)*dist;
	BeginPoint.y = NewDrawPoint.y = LowerLeftPlace.y + (BeginRow - 1)*dist;
	if( FirstDraw ){
		DrawPoint.x = BeginPoint.x ;
		DrawPoint.y = BeginPoint.y;
		FirstDraw = FALSE;
	}

	int XOffset = ptl.x - BeginPoint.x;
	int YOffset = ptl.y - BeginPoint.y;
	double help = double(XOffset);
	if( help == 0 ) help = 0.001;
	double Quot = YOffset / help;
	if( Quot < 0 ) Quot = -Quot;

	if( Quot < 0.5 )
		NewLengthX = XOffset;
	else 
		if( Quot < 1 )	{
			NewLengthX = NewLengthY = YOffset;
			if( (YOffset > 0 && XOffset < 0) || (YOffset < 0 && XOffset > 0) )
				NewLengthX = - NewLengthX;
		}
		else
			if( Quot < 2 ){
				NewLengthX = NewLengthY = XOffset;
				if( (YOffset > 0 && XOffset < 0) || (YOffset < 0 && XOffset > 0) )
					NewLengthY = - NewLengthY;
			}
			else
				NewLengthY = YOffset;

	if( NewLengthX >= 0 )
		NewLengthX += dist/2;
	else	
		NewLengthX -= dist/2;

	if( NewLengthY >= 0 )
		NewLengthY += dist/2;
	else	
		NewLengthY -= dist/2;

	NewLengthX /= dist;
	NewLengthY /= dist;	

	NewDrawPoint.x += NewLengthX * dist;
	NewDrawPoint.y += NewLengthY * dist;

	if( DrawPoint.y == NewDrawPoint.y && NewDrawPoint.x == DrawPoint.x  ) return;

	if( NewDrawPoint.x < LowerLeftPlace.x
	 || NewDrawPoint.y < LowerLeftPlace.y 
	 || NewDrawPoint.x > LowerLeftPlace.x + (Columns - 3) * dist 
	 || NewDrawPoint.y > LowerLeftPlace.y + (Rows - 3) * dist )
	 	NewDrawPoint = BeginPoint;
	
	hps = WinGetPS( hwnd );
	OneLine( hps, BeginPoint, DrawPoint );
	OneLine( hps, BeginPoint, NewDrawPoint );
//	GpiSetColor( hps, CLR_BLUE );
//	GpiSetMix( hps, FM_XOR );
//	GpiSetLineWidth( hps, LINEWIDTH_THICK );
//	GpiMove( hps, &DrawPoint );
//	GpiLine( hps, &BeginPoint );
//	GpiLine( hps, &NewDrawPoint );
	WinReleasePS( hps );
	DrawDir = NewDrawDir;
	DrawPoint = NewDrawPoint;
}


				
VOID GRAPHBOARD::MarkDragLine( const HWND hwnd,
						const char BeginRow, const char BeginCol )
{
	char EndRow, EndCol;
	INT dx, dy;
	HPS hps;
	POINTL BeginPoint;


	BeginPoint.x = LowerLeftPlace.x + (BeginCol -1)*dist;
	BeginPoint.y = LowerLeftPlace.y + (BeginRow - 1)*dist;
	EndRow = GetBoardRow( DrawPoint.y );
	EndCol = GetBoardCol( DrawPoint.x );

	dx = EndCol - BeginCol;
	if ( dx )
		if ( dx > 0 ) dx = 1;
		else dx = -1;

	dy = EndRow - BeginRow;
	if( dy )
		if( dy > 0 ) dy = 1;
		else dy = -1;
	hps = WinGetPS( hwnd );

	OneLine( hps, BeginPoint, DrawPoint );
//	GpiSetColor( hps, CLR_BLUE );
//	GpiSetMix( hps, FM_XOR );
//	GpiSetLineWidth( hps, LINEWIDTH_THICK );
//	GpiMove( hps, &DrawPoint );
//	GpiLine( hps, &BeginPoint );
//	GpiSetMix( hps, FM_DEFAULT );	
	
	while( EndRow != BeginRow || EndCol != BeginCol ){
		if( !GetMarked( EndRow, EndCol) )
			DrawPMMark( hps, EndRow, EndCol );
		EndRow -= dy;
		EndCol -= dx;
	}
	if( !GetMarked( EndRow, EndCol) )
		DrawPMMark( hps, EndRow, EndCol );

	WinReleasePS( hps );
}

/////////////////////////////////////////////////////////////////
// this function is called at any mousemove. If the pointer has
// moved from one place to another, the function removes the square
// at the old position, adjusts DrawPoint and draws a new square.
// If the help lines are visible, this function also turns them off.
	
VOID GRAPHBOARD::ShowPointerPos( HWND hwnd, HPS hps, SHORT ptx, SHORT pty )
{
	POINTL Point;

	Point.x = LowerLeftPlace.x + (GetBoardCol( ptx ) - 1) * dist;
	Point.y = LowerLeftPlace.y + (GetBoardRow( pty ) - 1) * dist;
	if( Point.x == DrawPoint.x && Point.y == DrawPoint.y ) return;
		// nothing to do

	if( GetfShowLines() ){	// if the help lines were visible, turn them off
		SetfShowLines( FALSE );
		DisplayLines( hwnd );
	}

	GpiSetMix( hps, FM_XOR );
	GpiSetColor( hps, CLR_DARKGRAY );
